0,mu_0,mu_1,mu_2,mu_3,mu_4,logvar_0,logvar_1,logvar_2,logvar_3,logvar_4
0,1.066776,-1.4328246,1.3699105,-0.57448983,-0.51529074,-1.6114894,-1.6288576,-1.6998258,-1.675566,-1.7059965
1,0.9970336,-1.3784204,1.1156607,-0.34643427,-0.49042848,-1.6243886,-1.6410737,-1.6927314,-1.6723888,-1.7009869
1,1.1839203,-1.3813145,0.81852365,0.018467717,-0.48598135,-1.6252106,-1.6352102,-1.6766958,-1.6702526,-1.6816252
0,1.0862845,-1.4144391,1.2417467,-0.4493035,-0.5158116,-1.6162082,-1.6321764,-1.6960478,-1.6749234,-1.7023754
0,1.3365301,-1.432544,1.0308657,-0.13795406,-0.46240088,-1.6150836,-1.6252952,-1.6833856,-1.6776677,-1.6846857
0,1.2408208,-1.3478526,0.62217027,0.22100447,-0.361243,-1.6343467,-1.6430883,-1.6692914,-1.6686099,-1.6713306
0,1.102291,-1.4199749,1.2268502,-0.4706624,-0.57376415,-1.6128614,-1.6307075,-1.6946565,-1.6762607,-1.7014571
0,1.3908966,-1.4338193,0.9049233,0.018878823,-0.44448772,-1.617942,-1.6245679,-1.678933,-1.676593,-1.6770914
0,1.2283926,-1.4323866,1.2425814,-0.38986275,-0.47551274,-1.6095543,-1.6276146,-1.6923817,-1.6754584,-1.696223
0,1.311721,-1.4160249,0.9362003,-0.028286519,-0.44329238,-1.6208553,-1.6295365,-1.6799953,-1.6758791,-1.6821309
0,1.0405505,-1.3774573,1.0943111,-0.29504743,-0.43939698,-1.6290184,-1.6419898,-1.6898566,-1.6699331,-1.6992838
1,1.1099585,-1.451107,1.4583517,-0.6365359,-0.529963,-1.6040753,-1.6239951,-1.7023624,-1.6773014,-1.7067598
1,1.1323113,-1.4497572,1.4292684,-0.60428596,-0.5315631,-1.604377,-1.6237384,-1.7008867,-1.677575,-1.705325
1,1.132572,-1.3287635,0.70428354,0.12064513,-0.34968373,-1.6345283,-1.6447662,-1.6727561,-1.6686081,-1.6806593
1,1.120478,-1.4174654,1.2327511,-0.4303989,-0.50358266,-1.6166663,-1.6305659,-1.6943679,-1.6756325,-1.7009034
1,1.0761684,-1.4421284,1.4262608,-0.6288964,-0.5572076,-1.6053187,-1.6256009,-1.7015709,-1.676958,-1.7068464
0,1.0910804,-1.4344472,1.3472464,-0.5656887,-0.55296075,-1.6084416,-1.6262976,-1.699175,-1.6765773,-1.7047609
0,1.085863,-1.422672,1.3093611,-0.50841606,-0.4953488,-1.6114666,-1.6291324,-1.6975201,-1.674344,-1.7032795
1,1.5506356,-1.4177566,0.5220201,0.38842854,-0.26836422,-1.6297874,-1.6328924,-1.663406,-1.6653234,-1.6494452
1,1.153589,-1.2353315,0.011990884,0.6562522,-0.20926446,-1.6395285,-1.6468122,-1.6284994,-1.6520294,-1.6315554
1,1.2362635,-1.4397552,1.1288484,-0.31464303,-0.5408414,-1.6093662,-1.6219047,-1.6900522,-1.677732,-1.6914363
0,1.0669479,-1.3913239,1.1219634,-0.34197217,-0.51134944,-1.6242816,-1.6376185,-1.6914773,-1.6742433,-1.6998392
1,1.0689608,-1.4386379,1.405435,-0.6107734,-0.55170774,-1.605582,-1.625108,-1.7007953,-1.6766981,-1.7061712
1,1.110371,-1.4465704,1.4245226,-0.6095823,-0.53173906,-1.6052829,-1.6246712,-1.7012289,-1.6773976,-1.7059364
1,0.9861113,-1.2730035,0.46478128,0.23807359,-0.41041192,-1.6344981,-1.6491838,-1.665058,-1.6617411,-1.6726676
0,1.1101122,-1.4528147,1.4535915,-0.6417376,-0.5578304,-1.6039021,-1.6237323,-1.702059,-1.6778574,-1.7067958
1,1.4581902,-1.4364825,0.90578854,0.052734405,-0.37412977,-1.6165713,-1.6259933,-1.6768266,-1.6750629,-1.6736076
0,1.2184497,-1.3585635,0.6083132,0.20107844,-0.41139162,-1.6319625,-1.639939,-1.6676183,-1.6714771,-1.669873
0,1.1626216,-1.437115,1.3403472,-0.5161889,-0.51075435,-1.6090996,-1.6276069,-1.6974773,-1.6773914,-1.7022144
1,1.3485454,-1.3934665,0.8445493,0.067858726,-0.37342337,-1.6290363,-1.6393514,-1.6755023,-1.6708804,-1.6799127
0,1.0971743,-1.396857,1.0696788,-0.26614842,-0.47993785,-1.6188774,-1.6365972,-1.6882371,-1.6714255,-1.6940185
1,1.050901,-1.4074849,1.2103951,-0.46202156,-0.58452207,-1.6132463,-1.6329983,-1.6952454,-1.674861,-1.7018722
0,1.1518143,-1.4240189,1.2022109,-0.39152768,-0.47746333,-1.6139686,-1.629864,-1.692823,-1.6751744,-1.6974443
0,1.2312039,-1.4343656,1.1470134,-0.31643033,-0.52126,-1.611111,-1.6247013,-1.6888449,-1.6772954,-1.6930814
0,1.1214775,-1.3942688,1.0228573,-0.2161968,-0.44974342,-1.6296785,-1.6381719,-1.6888936,-1.6747178,-1.6947727
1,1.1927116,-1.4261595,1.1389796,-0.3287442,-0.5183854,-1.6140573,-1.6296674,-1.6910745,-1.6748527,-1.6944268
0,0.9707186,-1.3644718,1.065662,-0.34327462,-0.5461371,-1.6246583,-1.639814,-1.689362,-1.670706,-1.7001094
1,1.0729616,-1.3761387,1.0107306,-0.21235181,-0.46833813,-1.627697,-1.6412355,-1.6883063,-1.6709442,-1.6958618
0,1.0623999,-1.4060422,1.2112241,-0.44372526,-0.53931236,-1.6159708,-1.6350237,-1.6951058,-1.6748198,-1.7017133
1,1.3055578,-1.4436954,1.3483845,-0.4503034,-0.45272535,-1.608639,-1.6278856,-1.6928748,-1.6777844,-1.6981868
1,0.86811423,-1.2801892,0.7484571,-0.0019153678,-0.46251217,-1.6334766,-1.6469896,-1.6759984,-1.6636602,-1.6902882
1,1.0405995,-1.3409909,0.9577995,-0.11985415,-0.36402604,-1.6356766,-1.6484271,-1.6856993,-1.6685352,-1.6958865
0,1.5034946,-1.4446622,0.74939907,0.13701633,-0.4903263,-1.6119208,-1.6200329,-1.6718609,-1.6745487,-1.6631749
0,1.3653109,-1.4531891,1.0763307,-0.1954218,-0.51183474,-1.6070079,-1.6207342,-1.6850934,-1.6759499,-1.6840575
0,1.0595443,-1.370207,0.93477947,-0.17920332,-0.5076601,-1.6233164,-1.6349864,-1.6839577,-1.6692873,-1.691667
1,1.446708,-1.3421386,0.29340047,0.50976855,-0.2742694,-1.6418513,-1.6498063,-1.6528339,-1.6628786,-1.6457096
1,1.1433213,-1.4423058,1.3695428,-0.548784,-0.52471143,-1.6072245,-1.6249481,-1.6983186,-1.6769906,-1.7033477
0,1.116716,-1.4242604,1.3045444,-0.49012917,-0.49886873,-1.611786,-1.6297426,-1.69679,-1.6754922,-1.7023121
0,1.4168737,-1.3609939,0.3668438,0.4575527,-0.32903552,-1.6340902,-1.6406269,-1.6554683,-1.6645722,-1.6469263
1,1.5102009,-1.4394889,0.7391342,0.17168619,-0.4091058,-1.6170789,-1.622486,-1.6718633,-1.6736041,-1.6630949
0,1.2444096,-1.4454467,1.1887462,-0.37403515,-0.5553044,-1.6069527,-1.6210266,-1.6920786,-1.6777142,-1.6941589
0,1.0978514,-1.4166917,1.2491555,-0.44935462,-0.48237026,-1.6133832,-1.6328717,-1.6957175,-1.6729984,-1.7004493
1,1.3606188,-1.304604,0.08158439,0.652222,-0.33495462,-1.6413717,-1.6448704,-1.6377405,-1.6576809,-1.6334074
0,1.4242669,-1.4012715,0.67264795,0.22652759,-0.30674073,-1.6300645,-1.6351706,-1.668454,-1.669916,-1.6648768
0,1.0172777,-1.3969172,1.2070566,-0.46148333,-0.5634325,-1.6145328,-1.6337459,-1.6936417,-1.6736476,-1.7022015
1,1.3557849,-1.3643407,0.58076006,0.2771259,-0.32121423,-1.6324276,-1.6422418,-1.6670753,-1.6695852,-1.6644185
0,1.1298918,-1.4289633,1.3280572,-0.5053155,-0.47715703,-1.6111869,-1.629862,-1.6976478,-1.6748666,-1.7029257
0,1.2475318,-1.4334695,1.1319293,-0.26892266,-0.44343248,-1.6158272,-1.6250957,-1.6888671,-1.6766449,-1.6915582
1,1.0340286,-1.4189128,1.3342437,-0.57313323,-0.5708062,-1.6090796,-1.6289898,-1.6985408,-1.6759717,-1.7054057
0,1.2210761,-1.3313632,0.45134932,0.32384408,-0.3440286,-1.6333127,-1.6399232,-1.6592182,-1.6623906,-1.6624808
0,1.5956864,-1.4300805,0.49135807,0.38265255,-0.3944175,-1.622141,-1.628425,-1.6641263,-1.667207,-1.6465087
0,1.1379336,-1.448333,1.3940469,-0.5811139,-0.5571329,-1.6045306,-1.6240361,-1.6995769,-1.6776679,-1.703969
1,1.3674392,-1.3103637,0.124859095,0.61934257,-0.32700142,-1.645156,-1.6506808,-1.6419771,-1.6627225,-1.6416382
1,1.2947288,-1.4376523,1.1825547,-0.30933315,-0.49634245,-1.6099877,-1.6248679,-1.6878982,-1.6770272,-1.6914682
0,1.1092157,-1.4415945,1.3620766,-0.5712762,-0.5671767,-1.6054788,-1.6251863,-1.6993876,-1.6764997,-1.7041563
0,1.0755817,-1.4208595,1.2831173,-0.4907879,-0.4940775,-1.6118469,-1.6307693,-1.6974275,-1.6736757,-1.7029024
1,1.0560716,-1.3990507,1.1822249,-0.39834473,-0.49301073,-1.6189158,-1.6355101,-1.6938686,-1.6730045,-1.7007184
1,1.1410389,-1.3374597,0.6232947,0.1954006,-0.329573,-1.6373762,-1.6442753,-1.6694974,-1.6673353,-1.6751207
0,1.2418389,-1.3389575,0.6125213,0.24158037,-0.28197342,-1.6323261,-1.6443796,-1.6663281,-1.6652018,-1.6694813
0,1.1998137,-1.3922457,0.7945836,0.032070566,-0.4955894,-1.6314101,-1.6334213,-1.6779858,-1.6750603,-1.6833769
1,1.067372,-1.3952492,1.0645643,-0.31292498,-0.54378325,-1.6221614,-1.6360154,-1.690932,-1.6748546,-1.6973196
1,1.3699477,-1.3939437,0.7049637,0.17666224,-0.3716309,-1.6239169,-1.6332366,-1.6699744,-1.6680355,-1.6684105
0,1.3090903,-1.4340382,1.0668063,-0.2122072,-0.51248735,-1.6131054,-1.6260796,-1.6848985,-1.6774871,-1.6875865
1,1.3854448,-1.3978789,0.65554553,0.20880298,-0.38947734,-1.6248771,-1.6347544,-1.6704242,-1.6708304,-1.665565
0,1.0857234,-1.4545214,1.4888881,-0.6732976,-0.55076337,-1.6024214,-1.6219966,-1.7034321,-1.6777165,-1.7078532
0,1.1687175,-1.4232222,1.217363,-0.39187798,-0.49601498,-1.6140519,-1.6313099,-1.6931671,-1.6745468,-1.6979744
0,1.3058205,-1.4034344,0.7982613,0.04981154,-0.512812,-1.6263366,-1.6311363,-1.6766462,-1.6779784,-1.6778792
0,1.1366798,-1.4067558,1.1532052,-0.33393228,-0.4672766,-1.6199176,-1.6349151,-1.691805,-1.673207,-1.6970685
0,1.0309943,-1.3567266,0.8954965,-0.11754938,-0.4915713,-1.6278698,-1.6393666,-1.6838378,-1.6703593,-1.6917951
0,1.1569917,-1.4337449,1.312041,-0.49143332,-0.5011096,-1.6114637,-1.6277721,-1.6971167,-1.676971,-1.7021407
0,1.0985327,-1.438475,1.3525455,-0.55824095,-0.53917634,-1.6082531,-1.6271065,-1.6993378,-1.676609,-1.7042638
1,1.1246006,-1.4311125,1.3310856,-0.5158738,-0.48982823,-1.6122156,-1.6287187,-1.6980681,-1.675343,-1.7035092
0,1.0735695,-1.4387237,1.4000046,-0.60683626,-0.5547193,-1.604242,-1.6247429,-1.7004888,-1.6763769,-1.7056103
1,1.2253207,-1.4423805,1.3177644,-0.466568,-0.49654028,-1.6088059,-1.6264501,-1.6944783,-1.6778274,-1.6992182
1,1.278771,-1.392421,0.7296865,0.11466545,-0.4584071,-1.627528,-1.6335801,-1.6742742,-1.6732956,-1.6754224
1,1.2302547,-1.3199965,0.38952366,0.4258068,-0.26070276,-1.6390326,-1.6462177,-1.6543307,-1.6639622,-1.6575863
1,1.09317,-1.3775539,0.9766976,-0.18463619,-0.52912104,-1.6240894,-1.6377705,-1.6859554,-1.6720408,-1.6930907
0,0.93315256,-1.2842337,0.60975254,0.09753444,-0.5440729,-1.6328158,-1.6460532,-1.671814,-1.6672512,-1.6839321
0,1.059753,-1.3556311,0.90634775,-0.1351268,-0.50523037,-1.6296791,-1.6448866,-1.6831754,-1.670444,-1.6933188
0,1.1181201,-1.4535389,1.469736,-0.6430979,-0.5308359,-1.6034093,-1.6229331,-1.7021887,-1.6776948,-1.7067684
1,0.90513307,-1.3116972,0.894637,-0.1679976,-0.48770946,-1.6352214,-1.6494161,-1.6844691,-1.666686,-1.698747
1,1.4716278,-1.3888831,0.39046553,0.43017954,-0.3813814,-1.6284819,-1.6350237,-1.6576847,-1.6655614,-1.6460928
1,1.1998895,-1.4440964,1.2492564,-0.43313876,-0.54178846,-1.6090776,-1.6230944,-1.6941394,-1.6779804,-1.6974132
1,1.1401249,-1.4180863,1.2519579,-0.43271783,-0.4663121,-1.6150631,-1.6313215,-1.6949447,-1.6749465,-1.7000315
0,1.1490899,-1.3547416,0.77961946,0.05215586,-0.45774722,-1.6308963,-1.6450928,-1.6790613,-1.670944,-1.6831602
0,0.9280433,-1.2285172,0.27482092,0.3641362,-0.33319405,-1.637503,-1.6471066,-1.6534504,-1.6541052,-1.6632198
1,1.1056381,-1.3833323,1.0432453,-0.24422795,-0.49148318,-1.6198416,-1.6358365,-1.6866105,-1.6712644,-1.694003
0,1.1721662,-1.435554,1.3639959,-0.51641285,-0.4819663,-1.6117275,-1.6284643,-1.6972011,-1.67767,-1.7030529
1,1.0966027,-1.4374007,1.3860085,-0.58812964,-0.5442467,-1.605723,-1.6268092,-1.7005783,-1.676647,-1.7050765
0,1.0201933,-1.3336761,0.85572875,-0.055374123,-0.41444385,-1.627628,-1.6413512,-1.6793163,-1.6632415,-1.6899831
0,1.2507622,-1.3680949,0.5980697,0.22623979,-0.35596815,-1.634322,-1.6386491,-1.668018,-1.6698027,-1.6693987
0,0.98389983,-1.387692,1.1889753,-0.45541093,-0.5491683,-1.6158211,-1.6333351,-1.692307,-1.6722785,-1.7024013
1,0.98869073,-1.3505057,0.9357983,-0.15986447,-0.49532807,-1.6294487,-1.6447024,-1.6855019,-1.6705682,-1.695213
1,1.1754909,-1.4289287,1.257871,-0.42025495,-0.45689455,-1.6129621,-1.6296763,-1.6935658,-1.6738764,-1.6985826
1,1.3070323,-1.2731478,0.0505447,0.6464321,-0.32825148,-1.636637,-1.6447185,-1.632763,-1.6563413,-1.6293352
0,1.061497,-1.4080267,1.2378567,-0.46868372,-0.52265555,-1.6153113,-1.6333212,-1.6960369,-1.6736772,-1.7030404
0,1.4357197,-1.4269735,0.81407726,0.10932217,-0.39622208,-1.6164271,-1.6263585,-1.6737473,-1.6728157,-1.6696334
0,1.2535536,-1.418541,0.9752143,-0.104685254,-0.47819728,-1.6176875,-1.6302742,-1.6842186,-1.6748434,-1.6853007
1,0.9816917,-1.3679227,1.0874978,-0.34830174,-0.5157863,-1.6258729,-1.6421441,-1.6903989,-1.6715511,-1.7016385
0,1.3072249,-1.4458551,1.2037476,-0.3472427,-0.51591694,-1.6082038,-1.6234462,-1.6906713,-1.6777861,-1.692827
0,1.0870674,-1.4482061,1.4489665,-0.64011544,-0.544164,-1.603513,-1.6228168,-1.7021558,-1.6769037,-1.7069392
0,1.1432384,-1.4497836,1.4072378,-0.5805944,-0.52413595,-1.605062,-1.6234435,-1.6996014,-1.6773432,-1.7040422
0,1.0920004,-1.4529698,1.4823112,-0.6629482,-0.53133106,-1.6039498,-1.6235394,-1.7032926,-1.6776106,-1.7079824
1,1.1801782,-1.4160237,1.2000045,-0.37355027,-0.5076394,-1.6146177,-1.6312838,-1.6918656,-1.6761212,-1.6974227
0,1.1957587,-1.2933152,0.24818492,0.49231791,-0.3019652,-1.6347052,-1.6433386,-1.6457821,-1.6606445,-1.6465786
1,1.1418651,-1.4186414,1.1895331,-0.391312,-0.52383316,-1.6124331,-1.6303419,-1.6934066,-1.6746418,-1.6976779
1,1.5706623,-1.4050252,0.40739077,0.45993525,-0.38998798,-1.627718,-1.6374631,-1.6606125,-1.6635333,-1.6411741
1,0.92554027,-1.2623513,0.46596316,0.23331168,-0.38929477,-1.638036,-1.6516411,-1.6655194,-1.6629971,-1.6758524
1,1.2125297,-1.2814324,0.13754456,0.6123434,-0.23078012,-1.6402042,-1.6499949,-1.6389501,-1.6553082,-1.6390733
1,0.90856844,-1.2796628,0.59672153,0.14616919,-0.3447377,-1.6409255,-1.6483773,-1.6679688,-1.6603445,-1.6834098
1,1.0568235,-1.2171048,0.16870573,0.5488741,-0.287304,-1.6407923,-1.6449285,-1.645076,-1.6571114,-1.6530337
0,1.2956088,-1.4421617,1.3142086,-0.42932522,-0.45725608,-1.6104305,-1.6275198,-1.6931801,-1.6774409,-1.6975733
1,1.1093674,-1.4286877,1.3207922,-0.51338834,-0.48885283,-1.611295,-1.6289017,-1.6979475,-1.6753329,-1.7027284
0,1.0770069,-1.3282439,0.6405839,0.11702932,-0.45659274,-1.6367246,-1.6465793,-1.6726915,-1.669491,-1.682194
0,1.0305233,-1.3666981,0.9914665,-0.1918589,-0.41621032,-1.6276386,-1.6397932,-1.6871431,-1.6692394,-1.6946341
1,1.2615592,-1.3467443,0.5124922,0.26769152,-0.40003794,-1.6350068,-1.6428301,-1.6633836,-1.668913,-1.6659343
0,1.0658306,-1.4063145,1.2390934,-0.45224005,-0.49383762,-1.6173518,-1.6360997,-1.6955007,-1.6734084,-1.7027773
1,1.3365476,-1.3824818,0.6747841,0.18182464,-0.37657976,-1.6284881,-1.6357394,-1.6698272,-1.6718707,-1.6704443
1,1.0975409,-1.2649004,0.15021998,0.55461824,-0.19477345,-1.6407152,-1.6474446,-1.6429719,-1.6542163,-1.6492356
0,1.2175269,-1.4046558,1.0853341,-0.22136173,-0.39172655,-1.6206928,-1.6361904,-1.6889113,-1.6718266,-1.6929064
0,1.1907382,-1.420862,1.2201481,-0.3822607,-0.45409665,-1.6118851,-1.6321639,-1.6928194,-1.6725527,-1.6975739
1,1.2798342,-1.3177793,0.29568908,0.47524655,-0.36021376,-1.6395583,-1.6441061,-1.6506336,-1.6648178,-1.6523705
1,1.4003236,-1.3444971,0.25510237,0.5453019,-0.17982431,-1.6392853,-1.6440725,-1.6483855,-1.6560344,-1.6393415
1,1.4407692,-1.408054,0.6034184,0.27191013,-0.39992437,-1.6247895,-1.6310157,-1.6648065,-1.6698904,-1.658314
1,1.0716697,-1.4302002,1.3488959,-0.56532943,-0.5308636,-1.607962,-1.626908,-1.6990213,-1.6759005,-1.7049975
0,1.3318626,-1.4519371,1.1568749,-0.29168314,-0.5037361,-1.6100129,-1.6202918,-1.6878401,-1.6805044,-1.6891433
1,1.2037579,-1.4057827,1.057302,-0.24150066,-0.50878555,-1.61877,-1.6310978,-1.6879597,-1.6755617,-1.6923543
0,1.1658058,-1.386713,0.8284496,-0.0035128,-0.5455803,-1.626073,-1.6347383,-1.6787622,-1.6748593,-1.6845663
0,1.0360085,-1.3988931,1.1939361,-0.44982556,-0.54521304,-1.6194612,-1.6361951,-1.6948745,-1.674217,-1.702301
1,1.0595765,-1.2823019,0.44513476,0.2760122,-0.4258777,-1.6324992,-1.6466249,-1.6597427,-1.6623098,-1.6685151
0,1.4505795,-1.3922884,0.59505516,0.28737152,-0.27422705,-1.629297,-1.6372569,-1.6664213,-1.6696979,-1.6597573
0,1.1638546,-1.4229715,1.2386566,-0.42280692,-0.51063883,-1.6145518,-1.629511,-1.6930516,-1.6775154,-1.6994065
1,1.1921799,-1.4048084,1.0144538,-0.18432873,-0.4791339,-1.619348,-1.6323746,-1.6864849,-1.6745996,-1.690175
1,1.1317583,-1.3966585,1.1171337,-0.28925428,-0.46160027,-1.6199857,-1.6373111,-1.6905456,-1.6722165,-1.6966677
0,1.2772768,-1.4329424,1.1729944,-0.3177088,-0.5066559,-1.6117014,-1.6269416,-1.6897461,-1.6765124,-1.6929945
1,1.0503744,-1.4102496,1.2694261,-0.49555337,-0.5526296,-1.6134759,-1.6325303,-1.6961005,-1.6751565,-1.7033292
0,1.1176424,-1.4297631,1.3377894,-0.51734304,-0.47981232,-1.6121405,-1.6296169,-1.6979077,-1.674918,-1.7033882
0,1.0987581,-1.2856961,0.3710763,0.3393528,-0.34242958,-1.6357491,-1.6419193,-1.6551377,-1.6603559,-1.662532
1,1.0983702,-1.4300793,1.3335093,-0.5139173,-0.47343412,-1.6116383,-1.628178,-1.697128,-1.6737086,-1.7029134
1,1.0371776,-1.3786241,1.0591713,-0.27177915,-0.47191516,-1.6255753,-1.6396034,-1.6913964,-1.6721691,-1.6977814
0,1.3976307,-1.4075774,0.7590515,0.14825779,-0.32358378,-1.6283578,-1.6324911,-1.6740055,-1.6717205,-1.6717986
0,1.0707932,-1.4036844,1.1752644,-0.38687515,-0.4880359,-1.6173584,-1.6338445,-1.6927946,-1.6721468,-1.6998161
0,1.1114261,-1.4152585,1.2398423,-0.4367089,-0.48750815,-1.614034,-1.6311933,-1.6951569,-1.6739677,-1.7006346
1,1.1266524,-1.3768575,0.91576743,-0.08222406,-0.41263863,-1.6257027,-1.6355875,-1.6831176,-1.6701051,-1.6888627
0,1.0024282,-1.3460271,0.9273869,-0.16731709,-0.51094955,-1.6284866,-1.6432445,-1.684419,-1.6687775,-1.694269
0,1.2105695,-1.3994457,1.0267863,-0.17603685,-0.4350953,-1.6204578,-1.6372852,-1.6855053,-1.6718712,-1.6903266
0,1.1723076,-1.2842846,0.21086825,0.50538796,-0.2787823,-1.6444337,-1.6499441,-1.644585,-1.6580797,-1.6500554
0,0.73082906,-1.085847,0.11366884,0.39494902,-0.34522352,-1.6253593,-1.6382699,-1.6358894,-1.6439666,-1.6554935
0,1.0667471,-1.4318656,1.3671788,-0.588563,-0.56115395,-1.6071402,-1.6267697,-1.6995176,-1.6762109,-1.7056403
0,1.5163869,-1.3901383,0.39775088,0.4249527,-0.45244744,-1.6281309,-1.6369002,-1.6575837,-1.668068,-1.6458764
0,1.0055342,-1.3952764,1.2088553,-0.44755873,-0.5137963,-1.6180334,-1.6330981,-1.6938161,-1.6720741,-1.7022564
0,1.1065618,-1.4040569,1.1506407,-0.35203218,-0.4864041,-1.6195529,-1.6350038,-1.6921968,-1.6738418,-1.6979048
1,1.3767742,-1.4431934,1.152417,-0.24430528,-0.4878786,-1.6117201,-1.6219602,-1.6853993,-1.6803355,-1.6883274
1,1.1035272,-1.4283139,1.3189149,-0.5056956,-0.490151,-1.6117014,-1.6299148,-1.6973866,-1.6752143,-1.7030612
0,1.0645667,-1.4339002,1.3699415,-0.5934947,-0.56677777,-1.6085827,-1.6274533,-1.6999148,-1.6767073,-1.7059358
0,1.060059,-1.4264216,1.3335863,-0.55715436,-0.54706645,-1.6100541,-1.6286656,-1.6989744,-1.6763227,-1.7050294
1,1.0691525,-1.4118818,1.2583127,-0.47494352,-0.5234642,-1.615871,-1.6331604,-1.6962095,-1.6740547,-1.7030936
0,1.4999496,-1.3809412,0.34633052,0.46346784,-0.36639327,-1.6326514,-1.6389071,-1.6559454,-1.6643596,-1.6442002
0,1.1401299,-1.4259624,1.2271441,-0.42072,-0.5303138,-1.6122628,-1.6288546,-1.6939172,-1.675606,-1.698704
1,1.1460737,-1.3634745,0.668412,0.11494066,-0.45832872,-1.636555,-1.6394498,-1.674072,-1.6713445,-1.6797253
1,1.3428348,-1.455828,1.2247114,-0.3470361,-0.5062561,-1.6070124,-1.61977,-1.6897852,-1.6794977,-1.6917001
1,1.3688505,-1.373471,0.55960554,0.27049643,-0.41191453,-1.6314447,-1.63615,-1.6633092,-1.6696599,-1.6634611
0,1.3295532,-1.4351243,1.054424,-0.18609226,-0.53308547,-1.6090175,-1.6229454,-1.6836585,-1.6759683,-1.6852491
0,0.93866974,-1.3277733,0.8162314,-0.04922468,-0.49616724,-1.6309913,-1.6451234,-1.679652,-1.6647277,-1.6903116
1,0.9583722,-1.3357983,0.89572185,-0.16072585,-0.5433788,-1.6334304,-1.6458926,-1.6844723,-1.6716022,-1.6955087
0,1.0655037,-1.4230168,1.3209804,-0.53662646,-0.5314078,-1.6112947,-1.6294624,-1.697982,-1.6756346,-1.7042922
1,1.2712109,-1.4546382,1.2491242,-0.406277,-0.53745925,-1.6056516,-1.6192037,-1.6922667,-1.67866,-1.6947486
1,0.91396415,-1.3147352,0.9099066,-0.1977165,-0.56658167,-1.6310138,-1.6461493,-1.6824188,-1.6678027,-1.6974524
1,1.146114,-1.4012264,1.0317707,-0.21225603,-0.5025924,-1.6190366,-1.6328847,-1.6870098,-1.6728164,-1.6916409
0,1.140511,-1.407824,1.0763669,-0.2743306,-0.4773665,-1.6212071,-1.6311711,-1.6902254,-1.676,-1.6954348
1,1.2207645,-1.4496247,1.3033073,-0.46492353,-0.5271601,-1.6078265,-1.6223606,-1.6948618,-1.6790177,-1.698462
1,1.1375989,-1.4011115,1.0621722,-0.24791993,-0.5032346,-1.6214054,-1.6351625,-1.6888853,-1.6746804,-1.6937693
0,1.1182604,-1.4242814,1.2615235,-0.4783574,-0.54038185,-1.6103722,-1.6292174,-1.6960288,-1.6756243,-1.7011032
0,1.0023255,-1.2688401,0.5276324,0.20097733,-0.34217495,-1.6388612,-1.651639,-1.6648918,-1.6598002,-1.6773999
1,1.3978183,-1.3669235,0.4818147,0.35632178,-0.37334728,-1.6323363,-1.6394901,-1.661704,-1.671707,-1.6562963
0,1.0840186,-1.4402146,1.4049196,-0.6074414,-0.55093974,-1.6058899,-1.6262895,-1.7010033,-1.6769665,-1.7060163
1,1.1231853,-1.3918607,1.0189393,-0.23124488,-0.5438846,-1.6210818,-1.6353443,-1.6865605,-1.6734861,-1.693372
0,1.2595307,-1.4196688,0.9439373,-0.089220636,-0.5227075,-1.6155705,-1.6290944,-1.6817954,-1.6729105,-1.6838527
1,1.1667517,-1.3616731,0.74450934,0.08456773,-0.4010522,-1.6379346,-1.6417956,-1.6755435,-1.6728725,-1.6839058
1,1.0618033,-1.4289004,1.3391062,-0.5473409,-0.53521544,-1.6093135,-1.6278224,-1.6989278,-1.6749036,-1.7046971
1,1.1668079,-1.2845628,0.3049465,0.43508804,-0.310288,-1.6313937,-1.6437794,-1.6487797,-1.6617825,-1.651236
0,1.0623796,-1.4381618,1.4039693,-0.6061399,-0.54862976,-1.6081716,-1.627434,-1.7012248,-1.6766769,-1.7066474
1,1.1213651,-1.4288449,1.3044281,-0.5021401,-0.5159285,-1.6108155,-1.6288049,-1.697098,-1.6761147,-1.7025023
1,1.0398163,-1.3417671,0.83937293,-0.035964545,-0.4511034,-1.6276773,-1.638857,-1.6779165,-1.6670823,-1.6879752
1,0.9830669,-1.3606216,1.0402187,-0.27944103,-0.47342592,-1.6277566,-1.6403418,-1.6876736,-1.6689047,-1.6989127
0,1.1236435,-1.4474534,1.4314607,-0.61335135,-0.5336719,-1.6053538,-1.6239058,-1.7007935,-1.677655,-1.705871
1,1.1121072,-1.4338372,1.3407564,-0.54141814,-0.53255254,-1.6091698,-1.6275879,-1.6983385,-1.6768808,-1.7035801
1,1.0595335,-1.4290928,1.3498126,-0.557756,-0.52316386,-1.6107987,-1.6300404,-1.6998123,-1.6755513,-1.7054402
1,1.3614395,-1.3358961,0.2558271,0.5349736,-0.32762954,-1.6384182,-1.6442305,-1.6496753,-1.6621405,-1.6438662
0,1.1048349,-1.4359252,1.3425542,-0.5556106,-0.5504732,-1.6065623,-1.6252071,-1.6990942,-1.6771156,-1.7037951
1,1.2086996,-1.4418254,1.3519316,-0.5054768,-0.5092615,-1.6074609,-1.6263695,-1.696769,-1.6773585,-1.7012755
1,1.1193182,-1.3751589,0.9045523,-0.05929456,-0.4569917,-1.6222684,-1.6375259,-1.6820369,-1.6685882,-1.6863886
